FIPStxt,year,rate_net_migration
21161,2020,-1.522693997
21163,2020,-2.37783023
21165,2020,12.687606375
21167,2020,12.925403919
21169,2020,1.5887989673
21171,2020,-7.857076045
21173,2020,-0.319909004
21175,2020,-0.674637382
21177,2020,-4.395031986
21179,2020,6.2360124286
21181,2020,11.89159292
21183,2020,-3.162844896
21185,2020,1.4852487792
21187,2020,1.8363786613
21189,2020,-12.37484531
21191,2020,-0.822537528
21193,2020,-13.97067313
21195,2020,-6.720060498
21197,2020,-0.404367165
21199,2020,6.6685705024
21201,2020,-10.38225578
21203,2020,-2.864132705
21205,2020,-3.92132835
21207,2020,8.7363145073
21209,2020,13.63169635
21211,2020,16.501344211
21213,2020,6.5449628127
21215,2020,14.177004065
21217,2020,9.1258311721
21219,2020,-4.634146341
21221,2020,0.2047152752
21223,2020,1.7710608655
21225,2020,-5.614862055
21227,2020,10.764434128
21229,2020,4.8096857119
21231,2020,-5.200794838
21233,2020,-11.00296234
21235,2020,3.0125060457
21237,2020,-3.900808025
21239,2020,7.3649600752
22000,2020,-4.942802716
22001,2020,-4.748147016
22003,2020,-0.468804938
22005,2020,7.8978135861
22007,2020,-17.88544261
22009,2020,-7.821617461
22011,2020,0.3205727567
22013,2020,-2.708396028
22015,2020,-3.432246586
22017,2020,-12.08603068
22019,2020,-2.882347588
22021,2020,-4.727894578
22023,2020,-8.723008723
22025,2020,-10.78534031
22027,2020,-10.13781087
22029,2020,-17.65993049
22031,2020,0.4008089052
22033,2020,-8.749406258
22035,2020,-21.50848069
22037,2020,-5.882199839
22039,2020,-4.694204004
22041,2020,-7.118146295
22043,2020,-4.104852203
22045,2020,-17.26649376
22047,2020,-6.717379302
22049,2020,-6.760171847
22051,2020,-6.032016085
22053,2020,-4.546538431
22055,2020,0.2912802588
22057,2020,-6.196477415
22059,2020,-0.671298627
22061,2020,-10.03686577
22063,2020,5.5178222804
22065,2020,-22.30550413
22067,2020,-17.33136778
22069,2020,-13.75465652
22071,2020,-4.096534844
22073,2020,-10.98586974
22075,2020,-11.37778541
22077,2020,-5.962072049
22079,2020,-6.800680068
22081,2020,-8.250825083
22083,2020,-5.155533523
22085,2020,-1.799727948
22087,2020,4.8923679061
22089,2020,3.8724911452
22091,2020,-4.724641961
22093,2020,-5.112789074
22095,2020,-9.26055191
22097,2020,-9.096091106
22099,2020,-4.747974167
22101,2020,-11.7754993
22103,2020,7.7113880884
22105,2020,2.6136004021
22107,2020,-29.07769196
22109,2020,-9.502580948
22111,2020,-5.185903362
22113,2020,-8.425672337
22115,2020,-23.65748979
22117,2020,-7.695458171
22119,2020,-9.619872426
22121,2020,-2.307765062
22123,2020,-8.254230293
22125,2020,4.7005795235
22127,2020,-12.19599173
23000,2020,5.5641085556
23001,2020,2.2387610955
23003,2020,-0.089303655
23005,2020,4.5118197446
23007,2020,12.975346841
23009,2020,8.621868193
23011,2020,4.4199618574
23013,2020,5.0824642403
23015,2020,10.313907841
23017,2020,7.915042902
23019,2020,3.6385768098
23021,2020,8.6487131311
23023,2020,7.184189193
23025,2020,1.6440038426
23027,2020,4.4348132843
23029,2020,6.8899521531
23031,2020,9.9247902106
24000,2020,-1.432605702
24001,2020,-4.103086511
24003,2020,2.7676818586
24005,2020,-1.793105365
24009,2020,3.2287772902
24011,2020,1.5589399209
24013,2020,0.837506014
24015,2020,0.8759166711
24017,2020,6.8240677726
24019,2020,0.8452159214
24021,2020,14.013877821
24023,2020,-1.100658675
24025,2020,4.8377944841
24027,2020,4.5934744282
24029,2020,6.7943174799
24031,2020,-3.54807576
24033,2020,-5.980386444
24035,2020,3.3025296183
24037,2020,3.0765150511
24039,2020,2.7722463004
24041,2020,6.7604875093
24043,2020,2.4659849853
24045,2020,3.5905600209
24047,2020,11.378026785
24510,2020,-16.10290877
25000,2020,-0.268309472
25001,2020,4.3755466502
25003,2020,-3.88287588
25005,2020,1.4876353593
25007,2020,-1.154034794
25009,2020,-1.028393683
25011,2020,-3.593979729
25013,2020,-5.248406008
25015,2020,0.1304473412
25017,2020,-1.013611397
25019,2020,10.355356906
25021,2020,3.2751656909
25023,2020,4.6266727201
25025,2020,-4.018533291
25027,2020,0.496482446
26000,2020,-1.053931943
26001,2020,14.736335179
26003,2020,4.3893339186
26005,2020,4.7013015719
26007,2020,2.9583193928
26009,2020,5.230775827
26011,2020,-1.873473621
26013,2020,-7.13724067
26015,2020,4.5283879428
26017,2020,-3.76157967
26019,2020,3.7154839981
26021,2020,-2.552158104
26023,2020,-3.284223098
26025,2020,0.1043965877
26027,2020,1.9128217018
26029,2020,1.2230078349
26031,2020,-2.953918866
26033,2020,-1.443657265
26035,2020,9.4674556213
26037,2020,2.4682962459
26039,2020,11.598768526
26041,2020,1.0052075335
26043,2020,-2.529144438
26045,2020,4.6186436826
26047,2020,6.362545018
26049,2020,-2.237535708
26051,2020,10.162481536
26053,2020,-73.56227012
26055,2020,5.6460041591
26057,2020,4.1075842731
26059,2020,-2.781823957
26061,2020,-7.566978933
26063,2020,-2.958579882
26065,2020,-0.489710934
26067,2020,4.0938801144
26069,2020,7.0873979693
26071,2020,4.3301759134
26073,2020,-11.40128977
26075,2020,-1.072298124
26077,2020,-1.555462429
26079,2020,12.944983819
26081,2020,-0.290008815
26083,2020,18.544935806
26085,2020,2.1914113532
26087,2020,-1.971195479
26089,2020,4.4163312248
26091,2020,3.7844876699
26093,2020,3.465688897
26095,2020,-11.62790698
26097,2020,6.3021316033
26099,2020,0.7190426657
26101,2020,7.997878114
26103,2020,6.4171926661
26105,2020,2.8508621282
26107,2020,0.345411212
26109,2020,-3.36928698
26111,2020,-2.127672362
26113,2020,-0.86038585
26115,2020,2.3879683644
26117,2020,-2.503442233
26119,2020,16.663978928
26121,2020,-1.901113303
26123,2020,2.8010918124
26125,2020,-0.925911932
26127,2020,-2.866734563
26129,2020,9.7423529693
26131,2020,-0.520788126
26133,2020,3.0744923885
26135,2020,7.1667172791
26137,2020,2.4741933521
26139,2020,2.5204680575
26141,2020,-1.897983393
26143,2020,17.603646171
26145,2020,-1.552461123
26147,2020,2.6716201648
26149,2020,-1.49332108
26151,2020,1.1170199849
26153,2020,11.525591771
26155,2020,0.7485963818
26157,2020,-5.225118709
26159,2020,1.825904021
26161,2020,-7.97195435
26163,2020,-5.433535514
26165,2020,4.9495356083
27000,2020,1.6322420627
27001,2020,5.2245617348
27003,2020,4.0824255802
27005,2020,-0.14532349
27007,2020,5.280921606
27009,2020,4.2506664701
27011,2020,0.4007614467
27013,2020,0.4591538239
27015,2020,-4.667584226
27017,2020,1.4506297686
27019,2020,9.1265542464
27021,2020,10.490807893
27023,2020,-10.71684739
27025,2020,7.303355812
27027,2020,-3.025600636
27029,2020,-3.742981909
27031,2020,5.8780308597
27033,2020,-6.501892674
27035,2020,4.6207517963
27037,2020,3.7163621802
27039,2020,3.4531546006
27041,2020,4.9670832184
27043,2020,-5.184563146
27045,2020,0.237467645
27047,2020,-5.332367802
27049,2020,-0.151124257
27051,2020,-2.173731293
27053,2020,0.5761226864
27055,2020,1.2374905843
27057,2020,8.6017483989
27059,2020,13.036029101
27061,2020,3.1935773611
27063,2020,-3.84985563
27065,2020,3.2532302121
27067,2020,2.1600529561
27069,2020,3.969180481
27071,2020,-12.16545012
27073,2020,-0.150523068
27075,2020,5.9291327467
27077,2020,3.2098435201
27079,2020,6.1939973902
27081,2020,-4.245157867
27083,2020,-8.81367883
27085,2020,0.6134969325
27087,2020,0.3628447025
27089,2020,-7.158502057
27091,2020,-4.916994044
27093,2020,1.1214872646
27095,2020,4.8112721233
27097,2020,7.6340466458
27099,2020,-6.134357389
27101,2020,-7.660505837
27103,2020,-0.55496327
27105,2020,-14.38683052
27107,2020,-14.78139101
27109,2020,6.1019987224
27111,2020,2.009947537
27113,2020,-6.291531175
27115,2020,4.7419851982
27117,2020,-2.191420588
27119,2020,-3.918757467
27121,2020,13.963480129
27123,2020,-3.438886529
27125,2020,12.178451597
27127,2020,-7.494576293
27129,2020,-5.624721336
27131,2020,2.3364136051
27133,2020,-10.25860227
27135,2020,-2.506348316
27137,2020,-1.996213214
27139,2020,4.9763001175
27141,2020,6.2320453428
27143,2020,-11.25175809
27145,2020,2.6751389794
27147,2020,-4.687478709
27149,2020,0.1022651736
27151,2020,-7.531335736
27153,2020,-0.893691352
27155,2020,-10.07633588
27157,2020,-3.142909965
27159,2020,-3.5030104
27161,2020,-5.74095933
27163,2020,9.7594847115
27165,2020,-14.6092038
27167,2020,-4.497630712
27169,2020,-5.275689347
27171,2020,8.5405366049
27173,2020,-10.45724831
28000,2020,-3.125981486
28001,2020,-8.52001231
28003,2020,5.1516342882
28005,2020,-0.730994152
28007,2020,-7.725604076
28009,2020,2.4239486123
28011,2020,-16.06659864
28013,2020,-4.723370264
28015,2020,4.4294558816
28017,2020,-1.520334474
28019,2020,-3.277693475
28021,2020,-10.74197121
28023,2020,-2.570198548
28025,2020,-3.409090909
28027,2020,-24.81611482
28029,2020,-12.85752236
28031,2020,-10.46421612
28033,2020,12.663644764
28035,2020,-3.337583189
28037,2020,-5.170965031
28039,2020,12.013988891
28041,2020,-31.25226597
28043,2020,-8.863973935
28045,2020,7.8390053735
28047,2020,5.8306223514
28049,2020,-20.66013206
28051,2020,-25.01886573
28053,2020,-21.56862745
28055,2020,19.741837509
28057,2020,-3.07357367
28059,2020,2.3575035572
28061,2020,-2.255547427
28063,2020,-14.76958035
28065,2020,-4.475674708
28067,2020,-2.435910605
28069,2020,3.3889602054
28071,2020,6.7124701332
28073,2020,5.5723130656
28075,2020,-15.61296974
28077,2020,11.584245426
28079,2020,-1.316453474
28081,2020,0.0702938282
28083,2020,-17.00734168
28085,2020,-1.901613446
28087,2020,-5.589876869
28089,2020,4.3884484711
28091,2020,-6.041561075
28093,2020,-2.431782836
28095,2020,-7.51465499
28097,2020,-18.91850878
28099,2020,-3.089121145
28101,2020,-16.56715361
28103,2020,-15.92979444
28105,2020,3.1567445061
28107,2020,-1.111956458
28109,2020,5.1417128218
28111,2020,3.432254824
28113,2020,-2.542329791
28115,2020,4.4649129654
28117,2020,1.2745449476
28119,2020,-33.65349895
28121,2020,3.8123422966
28123,2020,-11.87038251
28125,2020,-15.86936523
28127,2020,-1.8735363
28129,2020,-7.575520426
28131,2020,16.568959348
28133,2020,-42.01009333
28135,2020,-10.87504501
28137,2020,-1.799957648
28139,2020,-1.997548463
28141,2020,4.591652479
28143,2020,-36.71882991
28145,2020,4.5272505659
28147,2020,-8.355964069
28149,2020,-16.83538492
28151,2020,-24.46455675
28153,2020,-7.608883619
28155,2020,-6.161113108
28157,2020,-13.43977945
28159,2020,-8.305877793
28161,2020,-19.12624137
28163,2020,18.985080721
29000,2020,0.7819528608
29001,2020,-8.185914717
29003,2020,1.2438514163
29005,2020,-1.743172574
29007,2020,-2.834032001
29009,2020,2.0139578467
29011,2020,-4.757050629
29013,2020,-8.683335386
29015,2020,14.24883841
29017,2020,-3.782583669
29019,2020,3.0262235623
29021,2020,-11.09800771
29023,2020,-0.916945865
29025,2020,-4.532640539
29027,2020,-5.485133282
29029,2020,11.841505997
29031,2020,0.9523265337
29033,2020,-1.83855214
29035,2020,-14.09034397
29037,2020,8.359099307
29039,2020,16.570124627
29041,2020,-1.881341127
29043,2020,13.527747254
29045,2020,-6.016140866
29047,2020,9.4296283759
29049,2020,-1.322816129
29051,2020,-1.993939986
29053,2020,3.8488750531
29055,2020,-0.041764116
29057,2020,5.4214876033
29059,2020,5.5258467023
29061,2020,-11.07633036
29063,2020,3.9103024499
29065,2020,2.3778920308
29067,2020,-11.22664256
29069,2020,-8.804108584
29071,2020,1.1363472215
29073,2020,4.9683522766
29075,2020,-2.885564583
29077,2020,5.2521655767
29079,2020,-16.04035309
29081,2020,-1.552609578
29083,2020,3.2086541988
29085,2020,14.209030628
29087,2020,1.3613159387
29089,2020,-7.77666999
29091,2020,-0.049848585
29093,2020,-0.689247735
29095,2020,-0.346204396
29097,2020,4.3261933221
29099,2020,1.6374076455
29101,2020,2.5073595646
29103,2020,-1.514386673
29105,2020,1.4301939175
29107,2020,5.6704980843
29109,2020,1.3834688524
29111,2020,-8.462911037
29113,2020,18.417848507
29115,2020,-6.594599107
29117,2020,3.8147855827
29119,2020,-11.74672489
29121,2020,-2.509576014
29123,2020,-4.695996045
29125,2020,-6.526593004
29127,2020,-1.541966007
29129,2020,-3.865801463
29131,2020,11.033886991
29133,2020,-12.34289155
29135,2020,-5.75530664
29137,2020,1.7361111111
29139,2020,6.4238899258
29141,2020,11.159572135
29143,2020,-9.316408525
29145,2020,0.1546471468
29147,2020,-6.363533792
29149,2020,0.6639161569
29151,2020,-3.520739355
29153,2020,16.991887744
29155,2020,-27.51005895
29157,2020,-7.28976829
29159,2020,-6.01556971
29161,2020,-0.403931601
29163,2020,-11.7921965
29165,2020,11.139963896
29167,2020,-2.36160527
29169,2020,4.4166571068
29171,2020,-11.2240576
29173,2020,4.7704814292
29175,2020,-1.495553759
29177,2020,3.8726801993
29179,2020,2.7087316762
29181,2020,-5.017223304
29183,2020,4.880107692
29185,2020,5.4295752156
29186,2020,0.7827569819
29187,2020,8.3462732919
29189,2020,-1.83570722
29195,2020,-5.651573898
29197,2020,8.4287875513
29199,2020,-14.02439024
29201,2020,-7.445880684
29203,2020,-4.280036686
29205,2020,-15.59486879
29207,2020,-6.141810633
29209,2020,12.599563257
29211,2020,-25.80749878
29213,2020,2.7228676095
29215,2020,-3.37890932
29217,2020,2.8254780173
29219,2020,22.097564439
29221,2020,-8.336185893
29223,2020,-13.99730821
29225,2020,5.535031928
29227,2020,-8.913097301
29229,2020,5.7023796469
29510,2020,-12.18553134
30000,2020,5.9602440638
30001,2020,6.5730188179
30003,2020,-11.8423025
30005,2020,-16.49944259
30007,2020,25.022341376
30009,2020,4.4826298095
30011,2020,15.310233683
30013,2020,-7.224600439
30015,2020,-15.12087912
30017,2020,-14.69948682
30019,2020,-24.56858731
30021,2020,-6.592262765
30023,2020,6.7874541573
30025,2020,-26.74539771
30027,2020,-3.699192493
30029,2020,15.421017087
30031,2020,18.433016682
30033,2020,-1.590457256
30035,2020,-12.47235416
30037,2020,-7.303712721
30039,2020,7.7037037037
30041,2020,0.852982392
30043,2020,13.160600452
30045,2020,31.368580825
30047,2020,8.4379841129
30049,2020,10.474162284
30051,2020,-31.13822849
30053,2020,15.3857757
30055,2020,-4.200420042
30057,2020,11.091652072
30059,2020,5.3777897284
30061,2020,25.275735294
30063,2020,6.0023505709
30065,2020,6.2601187264
30067,2020,-1.684007939
30069,2020,-38.03803804
30071,2020,-25.45545296
30073,2020,-11.62496841
30075,2020,-25.86713698
30077,2020,-5.201184714
30079,2020,2.7945971122
30081,2020,17.315917767
30083,2020,-8.680395235
30085,2020,-9.151452
30087,2020,-15.79796407
30089,2020,23.455759599
30091,2020,-20.61239731
30093,2020,6.6614982628
30095,2020,17.359477124
30097,2020,8.8709677419
30099,2020,2.446183953
30101,2020,-24.86678508
30103,2020,26.296566837
30105,2020,-5.134441292
30107,2020,-29.23433875
30109,2020,-63.03151576
30111,2020,5.6079594434
31000,2020,-0.47927188
31001,2020,-7.220446268
31003,2020,-4.918292876
31005,2020,6.4864864865
31007,2020,20.408163265
31009,2020,-31.74603175
31011,2020,-8.434774274
31013,2020,2.3238520171
31015,2020,-12.92323598
31017,2020,-2.701789936
31019,2020,0.929189686
31021,2020,1.235998455
31023,2020,-3.487141167
31025,2020,0.9153841753
31027,2020,-7.238208247
31029,2020,-1.272102786
31031,2020,-16.41634649
31033,2020,-41.11697449
31035,2020,-1.451027811
31037,2020,-13.71076808
31039,2020,-12.37275744
31041,2020,-4.628129773
31043,2020,-10.39272509
31045,2020,-12.95246906
31047,2020,-15.12494983
31049,2020,-13.83125864
31051,2020,-14.99647142
31053,2020,-5.839814436
31055,2020,1.2639335934
31057,2020,-36.4477871
31059,2020,-13.27634809
31061,2020,-14.35246996
31063,2020,6.5046872011
31065,2020,-5.758771462
31067,2020,2.185639881
31069,2020,-28.97773008
31071,2020,2.5361399949
31073,2020,-4.014049172
31075,2020,-64.0625
31077,2020,-2.122691573
31079,2020,-5.936121462
31081,2020,4.7352561343
31083,2020,0.8867868756
31085,2020,-11.96302338
31087,2020,-7.909401402
31089,2020,-9.992579767
31091,2020,10.309278351
31093,2020,-3.87536816
31095,2020,-6.221719457
31097,2020,-5.497741999
31099,2020,-9.360135031
31101,2020,3.616636528
31103,2020,2.4813895782
31105,2020,17.475728155
31107,2020,-8.723188146
31109,2020,2.6273683681
31111,2020,-8.649481887
31113,2020,-5.322687957
31115,2020,68.696330991
31117,2020,4.0650406504
31119,2020,-6.259959026
31121,2020,2.4535123967
31123,2020,-7.728638901
31125,2020,1.1387900356
31127,2020,-2.728121186
31129,2020,-10.05385996
31131,2020,-0.500078137
31133,2020,-4.201680672
31135,2020,-6.559640946
31137,2020,0.44345898
31139,2020,-2.518715455
31141,2020,0.11983762
31143,2020,-4.974648426
31145,2020,0.7466517336
31147,2020,-5.69512118
31149,2020,5.9084194978
31151,2020,-12.11484594
31153,2020,9.2334710632
31155,2020,12.181461775
31157,2020,-10.45525069
31159,2020,-1.21538328
31161,2020,11.883085769
31163,2020,-13.89578164
31165,2020,-23.80952381
31167,2020,-13.62489487
31169,2020,-1.991635132
31171,2020,4.1782729805
31173,2020,-16.41605739
31175,2020,-9.33572711
31177,2020,4.0148986601
31179,2020,4.3843233706
31181,2020,-11.39438826
31183,2020,-25.23659306
31185,2020,-7.510846976
32000,2020,13.831197952
32001,2020,13.599109582
32003,2020,13.925743908
32005,2020,13.861223484
32007,2020,-3.133397267
32009,2020,54.117647059
32011,2020,14.402781227
32013,2020,-3.332440715
32015,2020,-9.928693925
32017,2020,-9.404990403
32019,2020,29.032058805
32021,2020,1.1050944856
32023,2020,36.724857975
32027,2020,4.3251304996
32029,2020,37.265547878
32031,2020,12.59572613
32033,2020,3.4518828452
32510,2020,13.53516082
33000,2020,4.7295125712
33001,2020,7.5133934405
33003,2020,8.4370904325
33005,2020,3.5397997184
33007,2020,8.6282098051
33009,2020,3.7864656128
33011,2020,3.9728012217
33013,2020,5.4959426038
33015,2020,4.3814799953
33017,2020,5.7059478555
33019,2020,1.9476002782
34000,2020,-3.113649852
34001,2020,-0.894517103
34003,2020,-2.713110544
34005,2020,0.7167782279
34007,2020,-2.08130929
34009,2020,1.7996043039
34011,2020,-9.561503455
34013,2020,-4.170148572
34015,2020,-0.085739616
34017,2020,-7.682683167
34019,2020,-3.186477137
34021,2020,-4.934626396
34023,2020,-4.573549237
34025,2020,-2.304612291
34027,2020,-3.947548773
34029,2020,7.0590337761
34031,2020,-8.374054362
34033,2020,-4.65112562
34035,2020,-5.100779075
34037,2020,-1.777531293
34039,2020,-4.725260011
34041,2020,-2.077848146
35000,2020,-0.281651816
35001,2020,-0.075157222
35003,2020,-2.54201384
35005,2020,-1.888998134
35006,2020,-5.014876219
35007,2020,-9.578544061
35009,2020,-16.86810727
35011,2020,-15.31046215
35013,2020,-0.440899895
35015,2020,8.1763333878
35017,2020,-8.508130605
35019,2020,-7.412555015
35021,2020,-28.23529412
35023,2020,-5.457349626
35025,2020,13.441146978
35027,2020,4.5535942696
35028,2020,16.581067341
35029,2020,-9.708737864
35031,2020,-10.06435042
35033,2020,9.325044405
35035,2020,7.6482120627
35037,2020,2.1824795393
35039,2020,-1.488247973
35041,2020,-19.80729488
35043,2020,9.5393429366
35045,2020,-14.82419816
35047,2020,-6.611026901
35049,2020,4.0317340788
35051,2020,-1.747930083
35053,2020,-5.698689301
35055,2020,2.2010944331
35057,2020,-3.422335583
35059,2020,-11.99951022
35061,2020,3.3073408587
36000,2020,-6.920598425
36001,2020,-4.332689094
36003,2020,-4.890557545
36005,2020,-15.79205514
36007,2020,-6.537434658
36009,2020,-7.327780795
36011,2020,-7.495266661
36013,2020,-3.538083538
36015,2020,-4.707541027
36017,2020,-3.613235853
36019,2020,-2.531582736
36021,2020,-2.264226892
36023,2020,-4.008268365
36025,2020,-3.676926721
36027,2020,1.6288167955
36029,2020,-1.072660803
36031,2020,-7.981340919
36033,2020,-3.529376577
36035,2020,-3.793825222
36037,2020,-2.056340237
36039,2020,-0.719051698
36041,2020,4.068716094
36043,2020,-4.795500358
36045,2020,-27.29815065
36047,2020,-14.69138534
36049,2020,-9.169792732
36051,2020,-3.583689456
36053,2020,-3.012853905
36055,2020,-2.907113807
36057,2020,-5.131065254
36059,2020,-2.424793458
36061,2020,-3.071434645
36063,2020,-2.184379777
36065,2020,-3.470516976
36067,2020,-4.044776654
36069,2020,1.3484272145
36071,2020,1.7599528593
36073,2020,-6.764847482
36075,2020,-4.338579691
36077,2020,-2.49784163
36079,2020,-5.194436272
36081,2020,-14.09131531
36083,2020,-3.18241996
36085,2020,-2.711037239
36087,2020,-8.208060358
36089,2020,-4.581912092
36091,2020,-1.556410084
36093,2020,-0.528387966
36095,2020,-2.252795881
36097,2020,-1.905242218
36099,2020,-4.897719774
36101,2020,-4.601571855
36103,2020,-4.219202409
36105,2020,0.5038751981
36107,2020,-3.518066305
36109,2020,-3.421326595
36111,2020,-2.971985247
36113,2020,-1.919490633
36115,2020,1.1430624275
36117,2020,-3.875237344
36119,2020,-3.440582027
36121,2020,-3.655391703
36123,2020,-3.529600513
37000,2020,7.8124749188
37001,2020,15.802489711
37003,2020,5.4257764473
37005,2020,3.0527497194
37007,2020,-0.16354567
37009,2020,8.7657913152
37011,2020,6.6125124697
37013,2020,2.7857522594
37015,2020,-3.048379891
37017,2020,-8.956628664
37019,2020,47.143367894
37021,2020,8.4926505908
37023,2020,2.6203770247
37025,2020,18.413736713
37027,2020,4.2751699106
37029,2020,14.761175324
37031,2020,5.759083154
37033,2020,0.3536849551
37035,2020,5.7315593989
37037,2020,19.512591719
37039,2020,13.056983907
37041,2020,-4.71293916
37043,2020,16.193245359
37045,2020,5.6071132575
37047,2020,-1.904299945
37049,2020,-4.831839278
37051,2020,-1.937396384
37053,2020,26.287445919
37055,2020,11.682242991
37057,2020,7.8091547967
37059,2020,7.165521198
37061,2020,-5.453062889
37063,2020,7.9941484838
37065,2020,-9.047324466
37067,2020,5.42868061
37069,2020,28.694195616
37071,2020,7.7735212754
37073,2020,3.9783783784
37075,2020,0.9466335345
37077,2020,7.6730165584
37079,2020,-0.901007706
37081,2020,5.7563183493
37083,2020,-9.121259091
37085,2020,6.4000118382
37087,2020,9.7740062959
37089,2020,10.90985264
37091,2020,-5.803806119
37093,2020,0.9824523101
37095,2020,-14.65422062
37097,2020,18.22079314
37099,2020,7.9508327812
37101,2020,28.507563751
37103,2020,-17.65447667
37105,2020,5.8542772813
37107,2020,2.1797586185
37109,2020,24.335646258
37111,2020,8.0683176023
37113,2020,18.725749311
37115,2020,6.0340856748
37117,2020,-6.784922395
37119,2020,7.9097829233
37121,2020,3.3377837116
37123,2020,3.6129032258
37125,2020,21.04314295
37127,2020,2.0170707886
37129,2020,8.7459746448
37131,2020,-4.594063449
37133,2020,-9.19329472
37135,2020,1.3087945597
37137,2020,13.486336212
37139,2020,3.6772576725
37141,2020,15.270593315
37143,2020,8.4935181046
37145,2020,2.1792565188
37147,2020,3.0251139968
37149,2020,10.050251256
37151,2020,3.2204547672
37153,2020,-1.35983147
37155,2020,-12.02244494
37157,2020,7.6860819151
37159,2020,6.7580927631
37161,2020,6.8009924965
37163,2020,0.7881711277
37165,2020,1.8972604709
37167,2020,10.129134463
37169,2020,5.554213958
37171,2020,-0.44524217
37173,2020,7.0126227209
37175,2020,10.093643338
37177,2020,-20.41569303
37179,2020,13.176676358
37181,2020,-3.25221487
37183,2020,12.72971729
37185,2020,1.0619469027
37187,2020,-13.87639728
37189,2020,2.9230645837
37191,2020,-2.662683465
37193,2020,0.0292024092
37195,2020,5.0614916081
37197,2020,6.2809389471
37199,2020,12.520171387
38000,2020,-0.415750634
38001,2020,-23.59750668
38003,2020,-7.162639671
38005,2020,-28.42639594
38007,2020,6.5005417118
38009,2020,-13.72239748
38011,2020,-14.77589887
38013,2020,5.7020669993
38015,2020,-0.733360572
38017,2020,1.3362155835
38019,2020,-14.5252872
38021,2020,-13.46526573
38023,2020,-0.883392226
38025,2020,10.511882998
38027,2020,-7.832898172
38029,2020,-6.442705936
38031,2020,-0.935016363
38033,2020,-6.810442679
38035,2020,-19.42692016
38037,2020,-35.86862576
38039,2020,5.3823727293
38041,2020,-6.797281088
38043,2020,6.8923575917
38045,2020,-10.34355375
38047,2020,-17.12603693
38049,2020,-11.59871895
38051,2020,-19.35611298
38053,2020,85.680341044
38055,2020,-9.694925971
38057,2020,-10.45402054
38059,2020,5.1904777162
38061,2020,20.881447267
38063,2020,7.6335877863
38065,2020,-0.512295082
38067,2020,-11.68224299
38069,2020,-20.3853325
38071,2020,-9.004718819
38073,2020,3.4476153993
38075,2020,-9.39167556
38077,2020,-7.159168055
38079,2020,-14.93426819
38081,2020,8.7753258485
38083,2020,-24.84004516
38085,2020,-35.7848263
38087,2020,-25.14890801
38089,2020,10.451732872
38091,2020,-8.989952406
38093,2020,-8.706318093
38095,2020,3.2007315958
38097,2020,1.4947683109
38099,2020,0.1879169407
38101,2020,-10.06250277
38103,2020,-17.82485146
38105,2020,44.457828027
39000,2020,-0.287861034
39001,2020,-0.577700751
39003,2020,-4.964013341
39005,2020,-4.272786641
39007,2020,-3.213090521
39009,2020,-2.705470553
39011,2020,-3.216911765
39013,2020,-4.102899531
39015,2020,-2.528677502
39017,2020,0.4103856318
39019,2020,-4.963330617
39021,2020,2.3174971031
39023,2020,-2.471976204
39025,2020,2.2332590532
39027,2020,-2.998108336
39029,2020,-3.748360704
39031,2020,-1.256899284
39033,2020,1.3015498084
39035,2020,-5.750992212
39037,2020,-3.886263329
39039,2020,-0.971434573
39041,2020,15.569631253
39043,2020,-1.424932282
39045,2020,8.151653931
39047,2020,-5.14183777
39049,2020,0.4785757342
39051,2020,-4.71603095
39053,2020,-0.267366275
39055,2020,-4.392464578
39057,2020,7.5568622671
39059,2020,-2.516498472
39061,2020,-0.906352922
39063,2020,-3.902361852
39065,2020,-3.21743147
39067,2020,-4.502267686
39069,2020,-5.064975877
39071,2020,1.4846948836
39073,2020,-1.730806591
39075,2020,-9.49032192
39077,2020,-3.532538798
39079,2020,1.2967165285
39081,2020,-2.547692965
39083,2020,5.0554652155
39085,2020,1.520909243
39087,2020,-1.996141911
39089,2020,5.349929651
39091,2020,6.4173003384
39093,2020,2.3267650694
39095,2020,-4.67387757
39097,2020,6.6202872531
39099,2020,0.2620665256
39101,2020,-5.148636224
39103,2020,3.607230071
39105,2020,-4.00252333
39107,2020,-0.901076421
39109,2020,7.9801341601
39111,2020,-3.789949346
39113,2020,-0.827622269
39115,2020,-3.231462065
39117,2020,4.2872758763
39119,2020,0.673064649
39121,2020,5.4916408884
39123,2020,-1.082490713
39125,2020,-4.597209601
39127,2020,1.2747149211
39129,2020,6.2814285959
39131,2020,-4.164871463
39133,2020,0.4554294577
39135,2020,-2.61316596
39137,2020,-1.507470848
39139,2020,2.0731722426
39141,2020,-2.748290459
39143,2020,-3.394224701
39145,2020,-0.411156943
39147,2020,-0.761062588
39149,2020,-4.217586306
39151,2020,-1.396501198
39153,2020,-0.790860023
39155,2020,-0.580056644
39157,2020,-1.488596482
39159,2020,15.329279781
39161,2020,-0.742994622
39163,2020,-3.583682806
39165,2020,9.4567106851
39167,2020,-1.09979837
39169,2020,-3.257019438
39171,2020,-1.606950743
39173,2020,1.3702929671
39175,2020,-5.172808423
40000,2020,2.103528767
40001,2020,-2.476473502
40003,2020,-9.767157931
40005,2020,-4.210067869
40007,2020,-2.446137925
40009,2020,3.8091741435
40011,2020,-3.81295345
40013,2020,15.821654445
40015,2020,-8.686623983
40017,2020,21.418908763
40019,2020,-2.408537851
