county_fips,rate_international_migration
28043,0.046278085
28045,0.7554967947
28047,3.2864460102
28049,0.6852048158
28051,-0.052631579
28053,0.4318255425
28055,0.0
28057,-0.042947947
28059,2.0215874104
28061,-0.059833662
28063,0.0
28065,0.0
28067,-0.088011383
28069,-0.096721153
28071,0.2636275146
28073,-0.017313319
28075,1.2678130846
28077,-0.078628715
28079,-0.301392866
28081,0.1066154912
28083,0.3499952273
28085,0.0573748153
28087,2.3821706272
28089,1.3537420198
28091,-0.339635458
28093,-0.163695145
28095,-0.109566527
28097,0.0
28099,-0.067228021
28101,0.6058628886
28103,0.4454739843
28105,1.6358478454
28107,-0.087082729
28109,-0.018109381
28111,-0.331304096
28113,-0.09935173
28115,-0.299660385
28117,-0.276063337
28119,0.378334069
28121,0.4413549597
28123,2.0447014031
28125,0.0
28127,0.3647704682
28129,0.0
28131,0.3337783712
28133,-0.10539629
28135,-0.725474031
28137,-0.069847035
28139,0.2275364627
28141,-0.254757598
28143,0.2853338406
28145,1.0976145178
28147,0.0
28149,0.5593941968
28151,-0.099528236
28153,-0.194014648
28155,-0.098619329
28157,-0.1050365
28159,-0.105205018
28161,0.0
28163,0.5653011112
29000,1.076226447
29001,3.2338502299
29003,-0.115908432
29005,0.0
29007,0.0391765098
29009,1.0469722694
29011,0.0811820101
29013,0.1191149757
29015,0.0
29017,0.0
29019,3.1516367022
29021,2.1262621203
29023,-0.116311529
29025,0.0
29027,0.834244614
29029,0.5226025608
29031,1.4837471122
29033,0.3273143855
29035,-0.158667196
29037,0.2494599193
29039,0.0
29041,0.2595548634
29043,-0.214772562
29045,0.1429592566
29047,0.8170981092
29049,-0.290993744
29051,1.0590173365
29053,0.056994671
29055,0.0
29057,0.0
29059,-0.419400258
29061,0.1205254911
29063,-0.156311059
29065,0.3197033153
29067,-0.441079174
29069,-0.187937542
29071,0.0197095793
29073,-0.066715591
29075,0.2942907593
29077,0.6847191128
29079,0.6801729583
29081,-0.227156568
29083,-0.044966051
29085,0.1049428062
29087,0.0
29089,0.587803086
29091,0.2465452842
29093,0.4724111867
29095,0.9416321131
29097,0.9954426041
29099,0.1592911091
29101,4.9524767038
29103,0.0
29105,-0.168657765
29107,-0.060367335
29109,-0.130066074
29111,0.2949997542
29113,0.1693065954
29115,0.0
29117,0.3320383836
29119,1.0031183898
29121,0.1288286257
29123,1.2180762516
29125,0.5496619579
29127,0.1390530487
29129,0.0
29131,-0.162271805
29133,-0.631401712
29135,0.6374501992
29137,0.0
29139,0.413787396
29141,-0.049431537
29143,-0.053712905
29145,0.1535836177
29147,0.8126603935
29149,-0.636074512
29151,0.1441233696
29153,-0.51975052
29155,-0.386100386
29157,0.0
29159,0.6393634781
29161,3.116848667
29163,-0.053744659
29165,1.5953581634
29167,0.1284439021
29169,14.685498071
29171,-0.201592581
29173,0.0
29175,0.1185395922
29177,0.0
29179,0.0
29181,-0.142005112
29183,1.086167964
29185,-0.416233091
29186,1.9964507542
29187,0.0304430221
29189,1.4634139027
29195,1.3205537806
29197,-0.227894257
29199,-0.618556701
29201,0.3575624457
29203,0.0
29205,0.0
29207,0.0
29209,0.0937338895
29211,3.3285422498
29213,0.5305391604
29215,0.0386705079
29217,1.3804922169
29219,-0.3979064
29221,0.0
29223,-0.223605262
29225,-0.082309043
29227,0.0
29229,-0.215470804
29510,2.4140522262
30000,0.3258209614
30001,0.1077063924
30003,0.0
30005,4.0739343644
30007,-1.044841097
30009,1.0874938211
30011,0.0
30013,2.6448547779
30015,0.6811989101
30017,-0.424520292
30019,0.0
30021,-0.876376184
30023,-0.432549338
30025,0.0
30027,0.0
30029,-0.273422761
30031,0.4131669793
30033,0.0
30035,0.2202319777
30037,0.0
30039,0.3267439961
30041,0.7319304666
30043,0.2643987133
30045,0.0
30047,0.8622324924
30049,0.2635495473
30051,0.4191114837
30053,-0.204551266
30055,0.0
30057,-0.261318351
30059,0.5314908318
30061,-0.239578342
30063,0.1536466218
30065,-0.423773705
30067,-0.128617363
30069,0.0
30071,2.6483688456
30073,0.8101758082
30075,0.0
30077,0.0
30079,1.7528483786
30081,-0.024704778
30083,-0.860256165
30085,0.0
30087,-0.107123728
30089,0.2634467618
30091,0.0
30093,0.2032549834
30095,0.0
30097,0.0
30099,-0.165057357
30101,-0.192845434
30103,0.0
30105,-0.267379679
30107,0.0
30109,0.0
30111,-0.03317773
31000,1.7157668907
31001,-0.095924795
31003,0.3036975173
31005,0.0
31007,2.9873039582
31009,0.0
31011,0.0
31013,0.0886524823
31015,0.4832085045
31017,0.0
31019,2.4348672997
31021,0.1485442662
31023,0.1211533802
31025,0.1588467724
31027,0.0
31029,-0.500125031
31031,-0.348979236
31033,-0.199381916
31035,0.0
31037,2.7464722038
31039,1.538546074
31041,-0.183933416
31043,0.626128838
31045,0.9816753927
31047,1.9504907352
31049,0.0
31051,0.1682651859
31053,0.2176278564
31055,2.1650889829
31057,-1.011378003
31059,0.1733102253
31061,0.0
31063,0.3681207436
31065,0.0
31067,-0.045911574
31069,0.0
31071,0.0
31073,0.0
31075,0.0
31077,0.0
31079,3.679329693
31081,0.0
31083,0.2920987294
31085,0.0
31087,0.3490401396
31089,0.2881982804
31091,0.0
31093,0.1588183912
31095,0.2651640703
31097,0.0
31099,-0.306396017
31101,-0.364387222
31103,1.2376237624
31105,0.5256241787
31107,0.4664995043
31109,2.8010868354
31111,0.527755788
31113,0.0
31115,0.0
31117,0.0
31119,1.2555465194
31121,0.0
31123,0.0
31125,0.0
31127,-0.138985407
31129,0.2253013405
31131,2.2271714922
31133,0.0
31135,0.0
31137,0.3269398431
31139,0.1390723872
31141,1.0432487995
31143,0.3772873043
31145,-0.181052822
31147,-0.120300752
31149,0.0
31151,3.8967364832
31153,3.0892783153
31155,0.4803304674
31157,0.0
31159,0.2976013333
31161,0.1871432582
31163,0.0
31165,0.0
31167,0.6521561914
31169,0.0
31171,2.8591851322
31173,0.0
31175,0.0
31177,0.1003336093
31179,2.110817942
31181,-0.266987051
31183,0.0
31185,0.2172338885
32000,1.230774644
32001,4.0542200745
32003,1.6531899961
32005,-0.255642782
32007,-0.438199002
32009,-1.281229981
32011,-0.504032258
32013,-0.533966182
32015,0.51024747
32017,-0.187969925
32019,-0.547110086
32021,3.0156165859
32023,-0.342618289
32027,-0.299378789
32029,-0.258297817
32031,0.2889474092
32033,-0.397042037
32510,-0.935882849
33000,2.4511861517
33001,1.2254394608
33003,0.7129825739
33005,0.6500471284
33007,0.3721795766
33009,4.0135723589
33011,4.1629600628
33013,2.6124937069
33015,1.0128677955
33017,2.4427382775
33019,0.9915716411
34000,3.1230586623
34001,3.2699135184
34003,3.2730771356
34005,1.6098429126
34007,1.7223719913
34009,1.6915557124
34011,1.3313077073
34013,4.2658476239
34015,0.5936244049
34017,8.973930301
34019,0.6143570517
34021,3.7938287777
34023,4.9824354467
34025,0.6031382285
34027,2.2293752499
34029,0.2381757806
34031,4.0285174539
34033,-0.015233685
34035,2.6956074755
34037,0.298157522
34039,3.9689685391
34041,1.0569991423
35000,1.7515408161
35001,2.1772485709
35003,-0.272071827
35005,0.0608434422
35006,1.2384577558
35007,0.8189398451
35009,8.0298136646
35011,0.5054334091
35013,0.9495387954
35015,0.9401874844
35017,0.716686859
35019,-0.217013889
35021,0.0
35023,0.0
35025,1.4602092967
35027,-0.39408867
35028,4.7171104956
35029,-0.95948188
35031,0.4423035723
35033,-0.422609614
35035,8.934395146
35037,-0.11202599
35039,1.0939966931
35041,0.8834789438
35043,0.177971569
35045,0.146454077
35047,2.4981606009
35049,2.3584180142
35051,-0.25128785
35053,1.6453900709
35055,1.127206812
35057,3.0672964849
35059,0.0
35061,0.7284600225
36000,4.5857700313
36001,3.2638669286
36003,1.0720544274
36005,9.745691357
36007,2.230987614
36009,0.376972035
36011,0.7537783138
36013,1.3831103535
36015,0.6403199353
36017,0.179883076
36019,1.1869654067
36021,0.6401177817
36023,0.1829212524
36025,0.4008481102
36027,1.9221851078
36029,2.8156014761
36031,1.4076216313
36033,0.793527909
36035,0.3092117828
36037,0.7695396146
36039,1.0878042773
36041,0.0
36043,0.4198642439
36045,9.4963170257
36047,6.7242522264
36049,1.4385039559
36051,1.079871958
36053,0.2752906036
36055,2.882012188
36057,1.8648486064
36059,2.4281865497
36061,7.5880111528
36063,0.7109136867
36065,2.6026586436
36067,3.036450242
36069,0.9852216749
36071,1.4362205735
36073,0.6114841426
36075,0.4189961346
36077,0.436476503
36079,1.0729398552
36081,8.7218599096
36083,1.8995316996
36085,1.951924047
36087,3.5090603305
36089,1.593717725
36091,1.8575544304
36093,2.065315606
36095,0.7423790154
36097,0.7043970632
36099,0.4521817771
36101,0.4139887819
36103,2.2237250298
36105,2.0391729011
36107,-0.197720285
36109,8.262159797
36111,1.5330259955
36113,0.2592392092
36115,0.1268894634
36117,0.5797568242
36119,3.6161551523
36121,0.2633185316
36123,0.3543934949
37000,2.2188823165
37001,0.3922119775
37003,0.1081841294
37005,0.0910788287
37007,0.1514549138
37009,0.6306807642
37011,0.3391650886
37013,-0.147204172
37015,0.241826272
37017,0.3156973324
37019,0.1350147166
37021,0.1980087743
37023,0.9195860755
37025,0.62377741
37027,0.1701796611
37029,1.1983821841
37031,2.1303666006
37033,0.3441008215
37035,1.0027429873
37037,0.2487639541
37039,0.03689084
37041,1.4236322961
37043,-0.093720712
37045,0.4826477852
37047,0.190907592
37049,6.490601951
37051,8.9509574739
37053,-0.125179946
37055,0.2626241994
37057,0.3865469394
37059,0.338917401
37061,1.6348544221
37063,4.6779275493
37065,0.0895054822
37067,1.2666368965
37069,0.3923139165
37071,0.6220029943
37073,0.2506998705
37075,0.0
37077,0.1390578828
37079,-0.093665847
37081,2.7544860854
37083,0.2596294717
37085,3.4385331135
37087,-0.426017756
37089,-0.139445379
37091,1.1354880571
37093,5.1825394443
37095,1.3928789066
37097,1.4148597343
37099,1.6073989812
37101,0.2479608107
37103,1.192191148
37105,0.8830696861
37107,0.2193630036
37109,-0.050946977
37111,0.2220939013
37113,0.3249966762
37115,-0.095861193
37117,-0.083279549
37119,4.0776896162
37121,0.3910578114
37123,-0.253494604
37125,1.0922079876
37127,0.157128117
37129,1.0843086087
37131,0.1851808986
37133,15.982069417
37135,4.84151378
37137,0.6092220995
37139,2.7280392838
37141,0.1309769948
37143,0.1476832195
37145,-0.177902027
37147,1.1053870164
37149,-0.246688211
37151,0.1830161054
37153,0.1075153209
37155,0.3547081971
37157,0.2043285388
37159,0.1089656976
37161,0.2971083926
37163,1.1318797063
37165,0.5527304886
37167,0.2810103147
37169,0.0213053807
37171,-0.068124068
37173,0.0
37175,-0.213278084
37177,0.0
37179,0.3293321096
37181,-0.442570894
37183,3.7110939912
37185,0.6704659739
37187,0.7040600798
37189,0.2121749865
37191,3.5559560252
37193,0.0580324111
37195,0.8858758174
37197,-0.261485762
37199,0.0566347624
38000,1.6330051695
38001,1.2919896641
38003,0.4521000045
38005,0.1485994502
38007,6.8065796937
38009,0.7630675315
38011,0.0
38013,-0.471253534
38015,-0.070987855
38017,2.9866405765
38019,0.0
38021,0.0
38023,2.2773855614
38025,1.8224420724
38027,0.4258943782
38029,0.2866972477
38031,0.5949724825
38033,0.0
38035,3.0841205042
38037,1.2741558717
38039,0.0
38041,0.0
38043,0.0
38045,0.0
38047,0.5111167902
38049,0.3539509778
38051,1.0893246187
38053,-0.266862366
38055,0.6498429546
38057,0.4733727811
38059,-0.179198624
38061,-0.118750742
38063,0.0
38065,0.0
38067,1.235076163
38069,0.0
38071,0.8655385814
38073,0.1834525775
38075,0.0
38077,-0.246237188
38079,0.0
38081,0.0
38083,0.0
38085,0.233535731
38087,0.0
38089,0.9215351239
38091,0.0
38093,0.0
38095,0.0
38097,0.2478621886
38099,0.997777677
38101,5.9501673485
38103,0.948654097
38105,-0.821258873
39000,1.5072583357
39001,0.0704820975
39003,0.3219209211
39005,1.6715027561
39007,0.4569453205
39009,4.1792287704
39011,0.7212247708
39013,-0.18593874
39015,-0.157462603
39017,1.6687526074
39019,0.0
39021,0.5289872413
39023,0.2909281335
39025,0.4870138021
39027,0.2627430373
39029,0.0840968235
39031,0.1898202131
39033,0.0929303255
39035,2.2969228094
39037,0.0570515746
39039,0.8736766369
39041,1.601503634
39043,0.574731411
39045,1.0323457
39047,0.2776139085
39049,4.4263386901
39051,0.0944588101
39053,0.7429300515
39055,0.3314391408
39057,3.4400627019
39059,0.1002682175
39061,2.1284200848
39063,1.2236401966
39065,0.5990100571
39067,0.0635445129
39069,0.1791280049
39071,0.0926547914
39073,0.1701548409
39075,-0.046554393
39077,0.3709323891
39079,-0.060612489
39081,-0.247141518
39083,0.0491613886
39085,0.8312443423
39087,-0.578030042
39089,0.7886411772
39091,0.2636406578
39093,1.5672994403
39095,0.890297131
39097,1.2078276523
39099,0.9301047425
39101,-0.10536139
39103,0.4551648244
39105,-0.084709869
39107,0.2702038811
39109,0.6320866639
39111,0.0686931135
39113,1.8505143644
39115,0.0
39117,0.1435873873
39119,0.4766416527
39121,0.407761052
39123,0.1695695356
39125,0.2589533107
39127,0.0276946937
39129,0.2317600392
39131,0.2110817942
39133,2.1283309307
39135,0.5489391155
39137,0.4665267087
39139,0.1464742429
39141,0.2452847239
39143,0.198222604
39145,0.3287165515
39147,0.763575665
39149,1.097360239
39151,0.4003191878
39153,1.5877255323
39155,-0.004807403
39157,0.5949290412
39159,0.9632546675
39161,0.174638934
39163,-0.075185143
39165,1.7847895243
39167,-0.032506054
39169,0.9491549038
39171,-0.159776313
39173,1.275684898
39175,-0.265557228
40000,1.7083831053
40001,0.1772460397
40003,-0.176740898
40005,0.2836980035
40007,0.3563791875
40009,-0.484816431
40011,1.6417833872
40013,0.6468529449
40015,0.4719366257
40017,0.4382030368
40019,0.2289520241
40021,0.250807286
40023,0.1969925799
40025,0.0
40027,2.3853968278
40029,0.0
40031,6.808887974
40033,0.6482982172
40035,0.2016942315
40037,0.4667246537
40039,1.3123825063
40041,0.2638838911
40043,0.2082899396
40045,0.4926108374
40047,4.2238994123
40049,0.9851677522
40051,0.9264774006
40053,0.0
40055,-0.327895729
40057,1.7099863201
40059,7.2737068966
40061,0.5473239767
40063,0.3647904279
40065,4.4826014284
40067,0.3126709919
40069,0.2722446572
40071,0.0437010412
40073,0.0662646611
40075,0.7452754858
40077,0.0901266279
40079,1.0907612522
40081,0.0
40083,-0.233598468
40085,0.6329447756
40087,0.5369051656
40089,0.0600114022
40091,0.0494266509
40093,1.3038659626
40095,0.8132878726
40097,-0.024249773
40099,0.0
40101,0.4246524927
40103,0.0
40105,0.0941885655
40107,0.1621533971
40109,3.1827194343
40111,0.0504197444
40113,0.272983075
40115,0.4996096799
40117,0.2411236361
40119,4.44690787
40121,-0.065745499
40123,0.8178448469
40125,0.3414644557
40127,0.7058408329
40129,-0.265674814
40131,0.2390941746
40133,0.078695233
40135,0.2841211777
40137,0.5556481636
40139,3.3137309811
40141,0.2526847757
40143,1.8000873908
40145,0.2952643623
40147,1.5924030722
40149,0.0
40151,0.4534633262
40153,0.5885093548
41000,1.0775910602
41001,0.4991576714
41003,4.822370247
41005,0.2910841705
41007,1.152150905
41009,0.0202798621
41011,0.7492965381
41013,-0.145472178
41015,-0.983350095
41017,-0.392500132
41019,-0.093392046
41021,0.5124263387
41023,0.0
41025,0.5477576173
41027,-1.466992665
41029,-0.472480449
41031,0.2294314688
41033,-0.398895181
41035,-0.015126648
41037,0.0
41039,1.4384248402
41041,0.086923453
41043,-0.22839065
41045,-1.004618002
41047,0.3260627608
41049,-0.08908686
41051,2.5709630846
41053,0.3417904562
41055,-0.572246066
41057,0.2367097347
41059,-0.871210397
41061,0.154705962
41063,0.145137881
41065,-0.59304946
41067,2.5002501168
41069,0.0
41071,-0.040083373
42000,1.990911825
42001,0.2663667574
42003,2.0795312963
42005,0.0438631761
42007,0.1175205514
42009,0.0
42011,2.3810503239
42013,0.1656713239
42015,0.2854673338
42017,0.9574165417
42019,0.3192502489
42021,0.2604579132
42023,0.4005206769
42025,-0.076990592
42027,5.6932771082
42029,1.6819358309
42031,0.5796444008
42033,0.6878170407
42035,0.1514291122
42037,0.3877096055
42039,0.0682217434
42041,2.3470088233
42043,3.1339591361
42045,2.4481355956
42047,0.031537285
42049,2.9492288477
42051,0.0
42053,0.3930302633
42055,1.0647584784
42057,0.2037974254
42059,-0.183272461
42061,0.4350474202
42063,0.6559527714
42065,0.0891593389
42067,0.8514779224
42069,2.3475219176
42071,2.0764439707
42073,0.2217233447
42075,3.8507964484
42077,4.3999181017
42079,1.5821774562
42081,0.2906355516
42083,0.2086158339
42085,0.1898294555
42087,0.4278029112
42089,1.1816175754
42091,2.2627672553
42093,2.8260869565
42095,1.6541433948
42097,0.4660967574
42099,0.1090132124
42101,4.9083365402
42103,0.5646427752
42105,0.0571134845
42107,0.4072448865
42109,0.6276360715
42111,0.2851846571
42113,0.78015291
42115,0.0464284885
42117,0.0708441075
42119,0.66465056
42121,0.0
42123,0.2416422004
42125,0.4131090055
42127,-0.133328254
42129,0.187012787
42131,0.4233550891
42133,1.1691129956
44000,4.1512709473
44001,1.9898275144
44003,0.7032327488
44005,4.4466343785
44007,5.8383877165
44009,0.8859918362
45000,1.2433238176
45001,0.7185628743
45003,0.3821075078
45005,-0.197843506
45007,0.7215236883
45009,-0.634759426
45011,-0.13387777
45013,5.1290251533
45015,3.5941839569
45017,-0.066744535
45019,1.0083619244
45021,-0.304858913
45023,-0.243954502
45025,0.3024836065
45027,-0.202792746
45029,-0.261253494
45031,0.0587268029
45033,2.2756005057
45035,1.9380598889
45037,-0.33676333
45039,1.0217766141
45041,0.2684885185
45043,0.4318757527
45045,1.5978758414
45047,1.0729153255
45049,-0.192617918
45051,0.6286472768
45053,1.0974367014
45055,0.385780764
45057,0.2163331531
45059,0.1356852103
45061,-0.213225299
45063,1.1526646511
45065,-0.40132437
45067,0.2454439467
45069,0.1759200619
45071,0.4797888929
45073,0.2419306062
45075,0.1856320772
45077,1.6450596021
45079,3.4489723392
45081,-0.151251607
45083,0.2646801723
45085,2.1570559905
45087,-0.175821084
45089,0.4137727206
45091,0.2671647997
46000,2.5405139562
46003,1.0952902519
46005,8.4028905944
46007,0.0
46009,0.5696382797
46011,4.9300548469
46013,4.6715171692
46015,0.0
46017,0.0
46019,-0.097442144
46021,2.1216407355
46023,0.2175568367
46025,5.0069541029
46027,3.2802082219
46029,1.1987358785
46031,0.7402837754
46033,-0.120040814
46035,3.7305908449
46037,0.5294740558
46039,2.2878059941
46041,0.0
46043,0.0
46045,0.0
46047,0.0
46049,-0.42462845
46051,10.167423575
46053,0.0
46055,0.0
46057,3.8616521155
46059,0.5871990605
46061,0.0
46063,4.652966266
46065,-0.748309109
46067,0.8274720728
46069,0.7072135785
46071,2.2123893805
46073,1.4534883721
46075,0.0
46077,0.5769230769
46079,3.6895619718
46081,0.4924996409
46083,0.1890776164
46085,0.0
46087,2.5207057976
46089,0.0
46091,7.0853462158
46093,4.9861711659
46095,0.9701673539
46097,0.0
46099,4.7311231652
46101,6.1581094604
46102,-0.0715999
46103,1.5486168915
46105,0.3305785124
46107,0.0
46109,1.1642008246
46111,0.4279905842
46115,5.7125676488
46117,0.0
46119,2.8551034975
46121,0.0
46123,-0.358744395
46125,0.2401392808
46127,-0.679301678
46129,1.4538845979
46135,-0.044361636
46137,0.0
47000,1.211372524
47001,0.358961405
47003,1.3259521994
47005,0.0
47007,-0.154332896
47009,0.355285682
47011,0.7767106305
47013,-0.295493721
47015,0.5088503616
47017,0.1048694376
47019,0.2614789248
47021,-0.025569889
47023,-0.175305323
47025,0.2191986723
47027,0.1295085152
47029,-0.084552296
47031,0.0942800305
47033,0.2742543709
47035,0.405225649
47037,3.6537297454
47039,0.8577800652
47041,1.2226563538
47043,0.05988263
47045,0.340733363
47047,0.1294397846
47049,-0.22276056
47051,0.3678950273
47053,0.1607006549
47055,0.6179939231
47057,0.0880242947
47059,0.1594977272
47061,0.0
47063,1.0981752783
47065,1.0337994167
47067,-0.149644594
47069,-0.037396459
47071,0.0
47073,-0.265062157
47075,-0.21726142
47077,-0.213823702
47079,0.1234244103
47081,-0.123568663
47083,0.2385069465
47085,0.1635322976
47087,-0.086381894
47089,0.3454629203
47091,-0.054972239
47093,1.0734223142
47095,0.0
47097,0.7581911725
47099,0.3083637744
47101,-0.332115576
47103,0.119821466
47105,-0.100998879
47107,1.0307704054
47109,-0.191501178
47111,2.225040607
47113,0.3764198404
47115,0.0
47117,0.3558776428
47119,0.7702558961
47121,-0.256904303
47123,0.4222316051
47125,8.2427771904
47127,0.0
47129,-0.1367054
47131,-0.254028737
47133,0.0
47135,-0.127250748
47137,-0.196618168
47139,-0.23955682
47141,2.6331227745
47143,0.1551614455
47145,0.2416289509
47147,0.0598923435
47149,1.4460304991
47151,-0.090334237
47153,-0.279485746
47155,1.688876298
47157,1.2027640072
47159,-0.052098257
47161,1.9598974823
47163,-0.15964342
47165,0.3215560888
47167,0.5210495893
47169,-0.256262413
47171,0.3282724661
47173,-0.104449551
47175,0.0
47177,0.2259858633
47179,0.5225920566
47181,-0.117740559
47183,0.2016971373
47185,0.0768034408
47187,1.7657291361
47189,0.6357467693
48000,3.2847020816
48001,0.0858715533
48003,0.3175510463
48005,-0.137295059
48007,0.3856454205
48009,0.3398278206
48011,2.5713551041
48013,-0.217528442
48015,1.4344190603
48017,6.1478273019
48019,0.340367597
48021,0.3070679021
48023,-0.274536719
48025,0.4938424025
48027,7.2725910713
48029,3.3785737927
48031,1.5106453288
48033,0.0
48035,0.0549677065
48037,0.5165789559
48039,1.3491438066
48041,6.572628297
48043,-0.107480653
48045,0.6182380216
48047,5.2733832917
48049,0.527648797
48051,1.7260723224
48053,0.6467035442
48055,0.0777685608
48057,1.6769925933
48059,0.3703840883
48061,1.4956373224
48063,5.1387048858
48065,0.6489819096
48067,0.4974134501
48069,6.2362435803
48071,0.6647554946
48073,0.136762824
48075,-0.283145749
48077,0.6606578264
48079,2.2913256956
48081,0.0
48083,0.8041355543
48085,4.1644161503
48087,1.636929121
48089,2.0226342403
48091,0.7401337527
48093,-0.072490033
48095,11.694481666
48097,0.6220839813
48099,9.8269958667
48101,0.0
48103,0.9005966453
48105,2.7184993883
48107,0.4966887417
48109,0.8494372478
48111,4.3020004302
48113,4.4163714916
48115,1.1696761459
48117,1.4911942409
48119,0.0
48121,2.9606094005
48123,0.0493060178
48125,1.2703789964
48127,2.1379980564
48129,0.5456281544
48131,0.0
48133,1.2958613428
48135,0.915051542
48137,1.5117157974
48139,0.8101609868
48141,4.5926476481
48143,0.6638834629
48145,0.5646846236
48147,0.3853050579
48149,0.0809552722
48151,0.2569043031
48153,1.8873859704
48155,0.7487832273
48157,5.6723276204
48159,-0.094344073
48161,0.0511692166
48163,5.1379047512
48165,1.7672235262
48167,1.6726612073
48169,4.6232085067
48171,2.1906241287
48173,7.9428117554
48175,-0.275122085
48177,-0.251984377
48179,0.8336807003
48181,1.2331267161
48183,1.6765346192
48185,0.2249971875
48187,1.1617353422
48189,0.6057352111
48191,-0.303951368
48193,0.2404135112
48195,3.239157819
48197,0.242248062
48199,-0.054450414
48201,5.7517403871
48203,0.8597674103
48205,1.8150317631
48207,5.5724417427
48209,0.8258260521
48211,3.2302149335
48213,0.0253438848
48215,2.5189372329
48217,0.5685290732
48219,0.9564177807
48221,1.6201828492
48223,-0.481784302
48225,0.6431281754
48227,1.9011137121
48229,4.7274338898
48231,1.0249559499
48233,0.9081414884
48235,0.0
48237,0.1109754744
48239,0.494367739
48241,1.1934830276
48243,0.4368719965
48245,2.0431638154
48247,0.0
48249,0.5067873303
48251,0.1309290397
48253,0.548081714
48255,0.4024414783
48257,0.5100306018
48259,1.8293031498
48261,15.81920904
48263,0.0
48265,0.1207729469
48267,-0.219322294
48269,0.0
48271,5.2442727022
48273,4.0545176683
48275,0.5367686527
48277,0.0200970688
48279,-0.214884321
48281,2.4013207264
48283,2.5425524401
48285,-0.102989263
48287,-0.483953903
48289,0.0595770033
48291,0.5644526122
48293,1.9882818284
48295,1.769650494
48297,0.7771349624
48299,0.9911578288
48301,0.0
48303,1.2259185168
48305,-0.171203561
48307,-0.242497727
48309,0.972297892
48311,1.4015416959
48313,1.8909778537
48315,-0.287783587
48317,1.8248175182
48319,3.4614909136
48321,0.2458176852
48323,2.3778428282
48325,0.042871076
48327,1.3580805794
48329,1.3423472298
48331,0.7799511504
48333,0.4117344313
48335,-0.213618158
48337,0.6626567438
48339,2.7490114856
48341,8.9438202247
48343,0.6281160444
48345,0.0
48347,1.8400103406
48349,0.1454741939
48351,0.5517812187
48353,0.3990024938
48355,2.0920078356
48357,1.329787234
48359,0.0
48361,-0.072626916
48363,0.3218366143
48365,0.6665555741
48367,0.1597968057
48369,4.5943304008
48371,0.7048796899
48373,1.5369414864
48375,4.7175201188
48377,3.7728485006
48379,1.1849421201
48381,1.3848686991
48383,0.5822416303
48385,0.294854784
48387,-0.236173981
48389,4.1603497514
48391,1.372024422
48393,0.0
48395,0.4228074414
48397,0.806082257
48399,0.9599232061
48401,0.2046606819
48403,-0.282339655
48405,0.0
48407,-0.670116526
48409,0.5396321251
48411,0.6646174296
48413,-0.913381032
48415,0.2941782132
48417,0.8961911875
48419,1.3514818033
48421,1.6520733521
48423,1.0851897328
48425,0.3533568905
48427,2.9446979258
48429,0.4177545692
48431,3.388394748
48433,0.6861063465
48435,0.50613691
48437,0.5112147741
48439,2.9575717671
48441,3.70124786
48443,2.1378941742
48445,1.3442454434
48447,1.2319063751
48449,1.383253412
48451,2.2483093247
48453,4.564079876
48455,-0.137655723
48457,0.1852795405
48459,1.1299576894
48461,0.9164502826
48463,1.5374807815
48465,3.4916486299
48467,0.4393757044
48469,0.7584633758
48471,1.5618385906
48473,0.1809217966
48475,0.093049223
48477,2.3860021209
48479,3.6822643409
48481,0.1698555015
48483,0.7249660172
48485,5.6075335995
48487,0.9722897423
48489,0.9014084507
48491,1.9848938661
48493,0.0681663258
48495,0.8255365988
48497,0.2824131372
48499,-0.023675644
48501,3.8687133408
48503,-0.054595583
48505,0.9121846823
48507,2.7627778475
49000,1.725902601
49001,-0.153151084
49003,0.3584229391
49005,2.8784962458
49007,0.2821736779
49009,0.8861320337
49011,1.8286719191
49013,0.3713527851
49015,-0.091224229
49017,1.3709361535
49019,0.3216123499
49021,0.2358794013
49023,-0.097049689
49025,-0.414708322
49027,0.7987858455
49029,2.0554984584
49031,0.0
49033,0.8789277082
49035,2.7543538776
49037,0.5355469273
49039,0.6075334143
49041,-0.19264111
49043,0.6907086405
49045,0.8236539981
49047,0.4124804808
49049,1.3154292943
49051,1.1255828911
49053,-0.350400157
49055,0.3671745915
49057,0.8721585712
50000,0.3383503346
50001,0.8664103536
50003,-0.272394209
50005,-0.160937299
50007,1.1240709049
50009,0.0
50011,0.1864415558
50013,0.1434102969
50015,0.2416821075
50017,0.0345220423
50019,0.2575423105
50021,0.0163883381
50023,0.0840350258
50025,0.0226667422
50027,-0.248337029
51000,4.506136624
51001,2.3461116208
51003,3.2527258934
51005,0.0621175886
51007,0.2353218026
51009,0.0
51011,0.0
51013,10.32817915
51015,0.2716726887
51017,1.290738948
51019,0.2643684238
51021,0.0
51023,-0.030244375
51025,0.1756491701
51027,0.8395248289
51029,0.5834135527
51031,0.5838403926
51033,0.2082574062
51035,-0.099986668
51036,-0.139557602
51037,0.0
51041,2.288155458
51043,0.2110075611
51045,0.0
51047,0.4412274528
51049,-0.201755271
51051,0.1270405895
51053,0.7099499485
51057,0.4483500717
51059,9.5690595611
51061,0.3620100609
51063,0.1297395479
51065,0.0385809911
51067,-0.106546388
51069,0.3505674811
51071,0.9364117871
51073,0.8951944335
51075,0.4220695477
51077,-0.131108853
51079,0.9607686149
51081,0.5895729807
51083,-0.055758454
